         480302 function calls (479150 primitive calls) in 2.264 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18940    0.004    0.000    0.029    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\_asarray.py:23(asarray)
    44565    0.028    0.000    0.028    0.000 {fromPointXY}
    26900    0.026    0.000    0.026    0.000 {built-in method numpy.array}
      947    0.001    0.000    0.018    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:102(interpolateX)
     1894    0.002    0.000    0.016    0.000 <__array_function__ internals>:2(diff)
     5682    0.003    0.000    0.016    0.000 <__array_function__ internals>:2(atleast_1d)
     1894    0.001    0.000    0.014    0.000 <__array_function__ internals>:2(all)
    44565    0.014    0.000    0.014    0.000 {built-in method setGeometry}
     1894    0.011    0.000    0.013    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\lib\function_base.py:1153(diff)
     5682    0.013    0.000    0.013    0.000 {built-in method scipy.interpolate._fitpack._spl_}
    26657    0.013    0.000    0.013    0.000 {built-in method distance}
      947    0.001    0.000    0.012    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:107(interpolateY)
     1894    0.002    0.000    0.012    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:2355(all)
        1    0.011    0.011    0.011    0.011 {built-in method parameterDefinitions}
     1894    0.003    0.000    0.010    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
     5682    0.005    0.000    0.009    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\shape_base.py:24(atleast_1d)
       96    0.002    0.000    0.007    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:290(_reset_nest)
       96    0.000    0.000    0.006    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:298(<listcomp>)
     1894    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      384    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(resize)
      384    0.001    0.000    0.005    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:1355(resize)
     7960    0.002    0.000    0.004    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\_asarray.py:110(asanyarray)
    27604    0.004    0.000    0.004    0.000 {built-in method x}
     1894    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
     1894    0.003    0.000    0.003    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:257(_reset_class)
      947    0.003    0.000    0.003    0.000 {built-in method densifyByDistance}
    27604    0.003    0.000    0.003    0.000 {built-in method y}
     6066    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.002    0.002 C:\OSGeo4W/apps/qgis/./python/plugins\processing\tools\dataobjects.py:55(createContext)
        1    0.000    0.000    0.002    0.002 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:74(prepareAlgorithm)
     6066    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      947    0.002    0.000    0.002    0.000 {built-in method vertices}
      384    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ravel)
      947    0.001    0.000    0.001    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:36(<listcomp>)
      384    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(reshape)
      384    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
        2    0.001    0.000    0.001    0.001 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:125(outputFields)
     6461    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     9569    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     7576    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1894    0.001    0.000    0.001    0.000 {built-in method length}
      384    0.000    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:199(reshape)
      384    0.000    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:1716(ravel)
     1349    0.001    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\scipy\interpolate\fitpack2.py:281(_set_class)
     1894    0.001    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.001    0.001 C:\OSGeo4W/apps/qgis/./python/plugins\processing\tools\dataobjects.py:85(createExpressionContext)
        1    0.001    0.001    0.001    0.001 {built-in method pushInfo}
      947    0.001    0.000    0.001    0.000 {built-in method geometry}
      947    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      384    0.000    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:52(_wrapfunc)
     1894    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
     5682    0.001    0.000    0.001    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 {globalScope}
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\ProcessingToolbox.py:136(layer_changed)
        1    0.000    0.000    0.000    0.000 {built-in method setInPlaceLayer}
     1895    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1894    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:2350(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method parameterAsSource}
     1894    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\lib\function_base.py:1149(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:88(field)
        1    0.000    0.000    0.000    0.000 {built-in method parameterAsFields}
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\FreehandRasterGeoreferencer\freehandrastergeoreferencer.py:227(currentLayerChanged)
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\FreehandRasterGeoreferencer\freehandrastergeoreferencer.py:230(checkCurrentLayerIsPluginLayer)
        1    0.000    0.000    0.000    0.000 {built-in method fields}
        1    0.000    0.000    0.000    0.000 {built-in method setOutputLayerName}
        4    0.000    0.000    0.000    0.000 {built-in method append}
        1    0.000    0.000    0.000    0.000 {mapSettingsScope}
      947    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\section_interpolator.py:53(enoughPoints)
        1    0.000    0.000    0.000    0.000 {built-in method createAlgorithmById}
        3    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\core\ProcessingConfig.py:226(getSetting)
        2    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:39(initParameters)
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\FreehandRasterGeoreferencer\freehandrastergeoreferencer.py:389(spinBoxRotateValueSetValue)
      384    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:1712(_ravel_dispatcher)
        1    0.000    0.000    0.000    0.000 {mapLayerFromString}
        1    0.000    0.000    0.000    0.000 {processingRegistry}
        1    0.000    0.000    0.000    0.000 {built-in method value}
      384    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        7    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python\console\console_editor.py:79(eventFilter)
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\ProcessingPlugin.py:189(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method mapSettings}
      384    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\multiarray.py:143(concatenate)
      384    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:1351(_resize_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method temporaryLayerStore}
       14    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\grassprovider\Grass7Algorithm.py:172(flags)
        1    0.000    0.000    0.000    0.000 {built-in method setProject}
        6    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\enum.py:334(__call__)
      384    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\site-packages\numpy\core\fromnumeric.py:194(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method invalidateLocatorResults}
        1    0.000    0.000    0.000    0.000 {built-in method validateInputCrs}
        1    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        6    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\enum.py:646(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:66(outputWkbType)
       42    0.000    0.000    0.000    0.000 {function Grass7Algorithm.flags at 0x0000018FF43BBF70}
        1    0.000    0.000    0.000    0.000 {projectScope}
        4    0.000    0.000    0.000    0.000 {built-in method setVariable}
        1    0.000    0.000    0.000    0.000 {built-in method parameterAsDouble}
        6    0.000    0.000    0.000    0.000 {translate}
        1    0.000    0.000    0.000    0.000 {built-in method setValue}
        1    0.000    0.000    0.000    0.000 {built-in method geometryType}
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python\qgis\PyQt\QtCore.py:46(__eq__)
        4    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:172(tr)
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\enum.py:768(value)
        1    0.000    0.000    0.000    0.000 {method 'disconnect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
        4    0.000    0.000    0.000    0.000 {built-in method addParameter}
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\gui\RenderingStyles.py:64(getStyle)
        7    0.000    0.000    0.000    0.000 {built-in method type}
        1    0.000    0.000    0.000    0.000 {built-in method id}
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W\apps\Python39\lib\cProfile.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\ProcessingPlugin.py:285(sync_in_place_button_state)
        2    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:180(createInstance)
        1    0.000    0.000    0.000    0.000 {built-in method takeMapLayer}
        1    0.000    0.000    0.000    0.000 {built-in method outputDefinitions}
        2    0.000    0.000    0.000    0.000 {built-in method layersToLoadOnCompletion}
        1    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\core\Processing.py:207(tr)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\SetRasterStyle.py:49(flags)
        5    0.000    0.000    0.000    0.000 {built-in method appendScope}
        1    0.000    0.000    0.000    0.000 {built-in method activeLayer}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\RandomSelection.py:62(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\PostGISExecuteAndLoadSQL.py:57(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\SetVectorStyle.py:45(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\DefineProjection.py:72(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\ImportIntoSpatialite.py:86(flags)
        6    0.000    0.000    0.000    0.000 {built-in method mapCanvas}
        7    0.000    0.000    0.000    0.000 {eventFilter}
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\RandomSelectionWithinSubsets.py:68(flags)
        3    0.000    0.000    0.000    0.000 {instance}
        1    0.000    0.000    0.000    0.000 {built-in method postProcessor}
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\SelectByAttribute.py:74(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\EliminateSelection.py:70(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\VariableDistanceBuffer.py:71(flags)
        1    0.000    0.000    0.000    0.000 {built-in method fullExtent}
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\SelectByExpression.py:50(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\TilesXYZ.py:444(flags)
        2    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:70(inputLayerTypes)
        1    0.000    0.000    0.000    0.000 {built-in method setProgress}
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\gdal\gdal2xyz.py:74(flags)
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\ExecuteSQL.py:81(flags)
        1    0.000    0.000    0.000    0.000 {built-in method setExpressionContext}
        2    0.000    0.000    0.000    0.000 {built-in method setEnabled}
        1    0.000    0.000    0.000    0.000 {built-in method setInvalidGeometryCheck}
        2    0.000    0.000    0.000    0.000 C:\OSGeo4W/apps/qgis/./python/plugins\processing\algs\qgis\RectanglesOvalsDiamondsVariable.py:63(flags)
        2    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:63(outputLayerType)
        3    0.000    0.000    0.000    0.000 {built-in method isNull}
        1    0.000    0.000    0.000    0.000 {built-in method setProgressText}
        3    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:133(name)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        5    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\ptsToolsProvider.py:88(id)
        1    0.000    0.000    0.000    0.000 {built-in method setFeedback}
        1    0.000    0.000    0.000    0.000 {built-in method xMinimum}
        1    0.000    0.000    0.000    0.000 {built-in method setDefaultEncoding}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method name}
        1    0.000    0.000    0.000    0.000 {built-in method isTemporal}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method isEnabled}
        1    0.000    0.000    0.000    0.000 {built-in method isCanceled}
        1    0.000    0.000    0.000    0.000 {built-in method feedback}
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\convert_route\convert_route.py:109(name)
        1    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\convert_route\convert_route_folder.py:132(name)
        2    0.000    0.000    0.000    0.000 C:\Users/drew.bennett/AppData/Roaming/QGIS/QGIS3\profiles\default/python/plugins\pts_tools\curvature\estimate_curvature_alg.py:176(outputName)
        1    0.000    0.000    0.000    0.000 {built-in method xMaximum}
        1    0.000    0.000    0.000    0.000 {built-in method yMaximum}
        1    0.000    0.000    0.000    0.000 {built-in method yMinimum}


